Model,Scenario,Region,Sector,Unit,Year,Value,Value_diff,Direct Emissions Costs,Indirect Emission Costs,Direct Emission Costs diff,Indirect Emissions Costs diff,Direct baseline,Ind baseline,Value baseline
REMIND-MAgPIE 1.7-3.0,Current Policies,World,Industry,EJ/yr,2020,181.7127,0,6464500188.78562,2240095324410,0,0,6464500188.78562,2240095324410,181.7127
REMIND-MAgPIE 1.7-3.0,Current Policies,World,Industry,EJ/yr,2030,217.3907,0,6753669952.16932,2899744271670,0,0,6753669952.16932,2899744271670,217.3907
REMIND-MAgPIE 1.7-3.0,Current Policies,World,Industry,EJ/yr,2040,259.4227,0,9387725449.56392,3575766322200,0,0,9387725449.56392,3575766322200,259.4227
REMIND-MAgPIE 1.7-3.0,Current Policies,World,Industry,EJ/yr,2050,294.0438,0,13052745820.2273,4190310555310,0,0,13052745820.2273,4190310555310,294.0438
REMIND-MAgPIE 1.7-3.0,Current Policies,World,Industry,EJ/yr,2060,323.8795,0,17557842988.1606,4996135571780,0,0,17557842988.1606,4996135571780,323.8795
REMIND-MAgPIE 1.7-3.0,Current Policies,World,Industry,EJ/yr,2070,347.5915,0,23384165248.0526,6118913380900,0,0,23384165248.0526,6118913380900,347.5915
REMIND-MAgPIE 1.7-3.0,Current Policies,World,Industry,EJ/yr,2080,374.3071,0,30233000318.2266,6670869434000,0,0,30233000318.2266,6670869434000,374.3071
REMIND-MAgPIE 1.7-3.0,Current Policies,World,Industry,EJ/yr,2090,393.0884,0,40717071751.3219,6640385785440,0,0,40717071751.3219,6640385785440,393.0884
REMIND-MAgPIE 1.7-3.0,Current Policies,World,Industry,EJ/yr,2100,404.6012,0,50474923728.8685,7536012936830,0,0,50474923728.8685,7536012936830,404.6012
REMIND-MAgPIE 1.7-3.0,Current Policies,World,Residential and Commercial,EJ/yr,2020,138.524,0,5490000213.63,0,0,0,5490000213.63,0,138.524
REMIND-MAgPIE 1.7-3.0,Current Policies,World,Residential and Commercial,EJ/yr,2030,165.9401,0,6490887718,0,0,0,6490887718,0,165.9401
